BreedName,BreedGroup
Affenpinscher,Companion Dog
Bichon Frisé,Companion Dog
Bolognese,Companion Dog
Boston Terrier,Companion Dog
Brussels Griffon,Companion Dog
Bulldog,Companion Dog
Cavalier King Charles Spaniel,Companion Dog
Chihuahua,Companion Dog
Chinese Crested Dog,Companion Dog
Coton de Tulear,Companion Dog
Dalmatian,Companion Dog
French Bulldog,Companion Dog
Havanese,Companion Dog
Italian Greyhound,Companion Dog
Japanese Chin,Companion Dog
King Charles Spaniel,Companion Dog
Kromfohrländer,Companion Dog
Lhasa Apso,Companion Dog
Löwchen,Companion Dog
Maltese,Companion Dog
Miniature Pinscher,Companion Dog
Papillon,Companion Dog
Pekingese,Companion Dog
Pomeranian,Companion Dog
Pug,Companion Dog
Russian Toy,Companion Dog
Schipperke,Companion Dog
Shih Tzu,Companion Dog
Tibetan Spaniel,Companion Dog
Tibetan Terrier,Companion Dog
Yorkshire Terrier,Companion Dog
Poodle,Companion Dog
Aidi,Guardian Dog
Akbash,Guardian Dog
American Bulldog,Guardian Dog
Anatolian Shepherd Dog,Guardian Dog
Appenzeller Sennenhund,Guardian Dog
Bernese Mountain Dog,Guardian Dog
Black Russian Terrier,Guardian Dog
Boerboel,Guardian Dog
Boxer,Guardian Dog
Broholmer,Guardian Dog
Bullmastiff,Guardian Dog
Cane Corso,Guardian Dog
Cão de Castro Laboreiro,Guardian Dog
Caucasian Shepherd Dog,Guardian Dog
Central Asian Shepherd Dog,Guardian Dog
Doberman Pinscher,Guardian Dog
Dogo Argentino,Guardian Dog
Dogue de Bordeaux,Guardian Dog
English Mastiff,Guardian Dog
Entlebucher Mountain Dog,Guardian Dog
Estrela Mountain Dog,Guardian Dog
Giant Schnauzer,Guardian Dog
Great Dane,Guardian Dog
Great Pyrenees,Guardian Dog
Greater Swiss Mountain Dog,Guardian Dog
Greek Shepherd,Guardian Dog
Hovawart,Guardian Dog
Kangal Shepherd Dog,Guardian Dog
Karst Shepherd,Guardian Dog
Komondor,Guardian Dog
Kuvasz,Guardian Dog
Leonberger,Guardian Dog
Maremma Sheepdog,Guardian Dog
Neapolitan Mastiff,Guardian Dog
Newfoundland,Guardian Dog
Olde English Bulldogge,Guardian Dog
Perro de Presa Canario,Guardian Dog
Perro de Presa Mallorquin,Guardian Dog
Polish Tatra Sheepdog,Guardian Dog
Pyrenean Mastiff,Guardian Dog
Rafeiro do Alentejo,Guardian Dog
Rottweiler,Guardian Dog
Saint Bernard,Guardian Dog
Sarplaninac,Guardian Dog
Slovak Cuvac,Guardian Dog
Spanish Mastiff,Guardian Dog
Standard Schnauzer,Guardian Dog
Tibetan Mastiff,Guardian Dog
Tornjak,Guardian Dog
Tosa,Guardian Dog
Cimarrón Uruguayo,Guardian Dog
American Cocker Spaniel,Gun Dog
American Water Spaniel,Gun Dog
Barbet,Gun Dog
Blue Picardy Spaniel,Gun Dog
Boykin Spaniel,Gun Dog
Bracco Italiano,Gun Dog
Braque d'Auvergne,Gun Dog
Braque de l'Ariege,Gun Dog
Braque du Bourbonnais,Gun Dog
Braque Saint-Germain,Gun Dog
Brittany,Gun Dog
Burgos Pointer,Gun Dog
Cesky Fousek,Gun Dog
Chesapeake Bay Retriever,Gun Dog
Clumber Spaniel,Gun Dog
Curly-Coated Retriever,Gun Dog
Drentse Patrijshond,Gun Dog
English Cocker Spaniel,Gun Dog
English Pointer,Gun Dog
English Setter,Gun Dog
English Springer Spaniel,Gun Dog
Field Spaniel,Gun Dog
Flat-Coated Retriever,Gun Dog
French Brittany,Gun Dog
French Spaniel,Gun Dog
German Longhaired Pointer,Gun Dog
German Roughhaired Pointer,Gun Dog
German Shorthaired Pointer,Gun Dog
German Spaniel,Gun Dog
German Wirehaired Pointer,Gun Dog
Golden Retriever,Gun Dog
Gordon Setter,Gun Dog
Irish Red and White Setter,Gun Dog
Irish Setter,Gun Dog
Irish Water Spaniel,Gun Dog
Labrador Retriever,Gun Dog
Lagotto Romagnolo,Gun Dog
Münsterländer,Gun Dog
Nederlandse Kooikerhondje,Gun Dog
Nova Scotia Duck Tolling Retriever,Gun Dog
Old Danish Pointer,Gun Dog
Picardy Spaniel,Gun Dog
Portuguese Pointer,Gun Dog
Portuguese Water Dog,Gun Dog
Pudelpointer,Gun Dog
Slovakian Wirehaired Pointer,Gun Dog
Spinone Italiano,Gun Dog
Stabyhoun,Gun Dog
Sussex Spaniel,Gun Dog
Vizsla,Gun Dog
Weimaraner,Gun Dog
Welsh Springer Spaniel,Gun Dog
Wetterhoun,Gun Dog
Wirehaired Pointing Griffon,Gun Dog
Wirehaired Vizsla,Gun Dog
Braque Francais,Gun Dog
Australian Cattle Dog,Herding Dog
Australian Kelpie,Herding Dog
Australian Shepherd,Herding Dog
Australian Stumpy Tail Cattle Dog[10],Herding Dog
Bearded Collie,Herding Dog
Beauceron,Herding Dog
Belgian Shepherd Dog (Groenendael),Herding Dog
Belgian Shepherd Dog (Laekenois),Herding Dog
Belgian Shepherd Dog (Malinois),Herding Dog
Belgian Shepherd Dog (Tervuren),Herding Dog
Bergamasco Shepherd,Herding Dog
Berger Picard,Herding Dog
Border Collie,Herding Dog
Bouvier des Ardennes,Herding Dog
Bouvier des Flandres,Herding Dog
Briard,Herding Dog
Cão da Serra de Aires,Herding Dog
Carpathian Shepherd Dog,Herding Dog
Catalan Sheepdog,Herding Dog
Collie, Herding Dog
Croatian Sheepdog,Herding Dog
Czechoslovakian Wolfdog,Herding Dog
Dutch Shepherd,Herding Dog
English Shepherd,Herding Dog
German Shepherd Dog,Herding Dog
Icelandic Sheepdog,Herding Dog
Lancashire Heeler,Herding Dog
Lapponian Herder,Herding Dog
Louisiana Catahoula Leopard Dog,Herding Dog
Miniature American Shepherd,Herding Dog
Mudi,Herding Dog
Old English Sheepdog,Herding Dog
Perro de Pastor Mallorquin,Herding Dog
Polish Lowland Sheepdog,Herding Dog
Puli,Herding Dog
Pumi,Herding Dog
Pyrenean Shepherd,Herding Dog
Romanian Mioritic Shepherd Dog,Herding Dog
Saarloos Wolfdog,Herding Dog
Schapendoes,Herding Dog
Shetland Sheepdog,Herding Dog
South Russian Ovcharka,Herding Dog
Spanish Water Dog,Herding Dog
Swedish Vallhund,Herding Dog
White Shepherd,Herding Dog
Akita,Northern Breed
Alaskan Klee Kai,Northern Breed
Alaskan Malamute,Northern Breed
American Akita,Northern Breed
American Eskimo Dog,Northern Breed
Canadian Eskimo Dog,Northern Breed
Chinook,Northern Breed
Chow Chow,Northern Breed
East Siberian Laika,Northern Breed
Eurasier,Northern Breed
Finnish Lapphund,Northern Breed
Finnish Spitz,Northern Breed
German Spitz,Northern Breed
Greenland Dog,Northern Breed
Hokkaido,Northern Breed
Swedish Elkhound,Northern Breed
Japanese Spitz,Northern Breed
Jindo,Northern Breed
Kai Ken,Northern Breed
Karelian Bear Dog,Northern Breed
Keeshond,Northern Breed
Kishu Ken,Northern Breed
Norrbottenspets,Northern Breed
Norwegian Buhund,Northern Breed
Norwegian Elkhound,Northern Breed
Norwegian Lundehund,Northern Breed
Russo-European Laika,Northern Breed
Samoyed,Northern Breed
Shar Pei,Northern Breed
Shiba Inu,Northern Breed
Shikoku,Northern Breed
Siberian Husky,Northern Breed
Swedish Lapphund,Northern Breed
Volpino Italiano,Northern Breed
West Siberian Laika,Northern Breed
Alpine Dachsbracke,Scenthound
American English Coonhound,Scenthound
American Foxhound,Scenthound
Anglo-Français de Petite Vénerie,Scenthound
Ariegeois,Scenthound
Artois Hound,Scenthound
Austrian Black and Tan Hound,Scenthound
Basset Artésien Normand,Scenthound
Basset Bleu de Gascogne,Scenthound
Basset Fauve de Bretagne,Scenthound
Grand Basset Griffon Vendéen,Scenthound
Petit Basset Griffon Vendéen,Scenthound
Basset Hound,Scenthound
Bavarian Mountain Hound,Scenthound
Beagle,Scenthound
Beagle-Harrier,Scenthound
Billy,Scenthound
Black and Tan Coonhound,Scenthound
Black Mouth Cur,Scenthound
Petit Bleu de Gascogne,Scenthound
Bloodhound,Scenthound
Bluetick Coonhound,Scenthound
Bosnian Coarse-haired Hound,Scenthound
Briquet Griffon Vendéen,Scenthound
Chien Français Blanc et Noir,Scenthound
Chien Français Blanc et Orange,Scenthound
Chien Français Tricolore,Scenthound
Dachshund,Scenthound
Deutsche Bracke,Scenthound
Drever,Scenthound
Dunker,Scenthound
English Foxhound,Scenthound
Finnish Hound,Scenthound
Grand Anglo-Français Blanc et Noir,Scenthound
Grand Anglo-Français Blanc et Orange,Scenthound
Grand Anglo-Français Tricolore,Scenthound
Grand Bleu de Gascogne,Scenthound
Grand Griffon Vendéen,Scenthound
Greek Harehound,Scenthound
Griffon Bleu de Gascogne,Scenthound
Griffon Fauve de Bretagne,Scenthound
Griffon Nivernais,Scenthound
Hamiltonstövare,Scenthound
Hanover Hound,Scenthound
Harrier,Scenthound
Hygen Hound,Scenthound
Istrian Coarse-haired Hound,Scenthound
Istrian Short-haired Hound,Scenthound
Montenegrin Mountain Hound,Scenthound
Mountain Cur,Scenthound
Otterhound,Scenthound
Plott Hound,Scenthound
Poitevin,Scenthound
Polish Hound,Scenthound
Porcelaine,Scenthound
Posavac Hound,Scenthound
Redbone Coonhound,Scenthound
Sabueso Español,Scenthound
Schillerstövare,Scenthound
Schweizer Laufhund,Scenthound
Schweizerischer Niederlaufhund,Scenthound
Segugio Italiano,Scenthound
Serbian Hound,Scenthound
Serbian Tricolour Hound,Scenthound
Slovenský kopov,Scenthound
Smålandsstövare,Scenthound
Stephens Cur,Scenthound
Styrian Coarse-haired Hound,Scenthound
Transylvanian Hound,Scenthound
Treeing Cur,Scenthound
Treeing Tennessee Brindle,Scenthound
Treeing Walker Coonhound,Scenthound
Tyrolean Hound,Scenthound
Westphalian Dachsbracke,Scenthound
Gascon Saintongeois,Scenthound
Afghan Hound,Sighthound and Pariah
Azawakh,Sighthound and Pariah
Basenji,Sighthound and Pariah
Borzoi,Sighthound and Pariah
Canaan Dog,Sighthound and Pariah
Carolina Dog,Sighthound and Pariah
Cirneco dell'Etna,Sighthound and Pariah
Galgo Español,Sighthound and Pariah
Greyhound,Sighthound and Pariah
Ibizan Hound,Sighthound and Pariah
Irish Wolfhound,Sighthound and Pariah
Magyar agár,Sighthound and Pariah
Peruvian Inca Orchid,Sighthound and Pariah
Pharaoh Hound,Sighthound and Pariah
Podenco Canario,Sighthound and Pariah
Polish Greyhound,Sighthound and Pariah
Portuguese Podengo,Sighthound and Pariah
Rhodesian Ridgeback,Sighthound and Pariah
Saluki,Sighthound and Pariah
Scottish Deerhound,Sighthound and Pariah
Silken Windhound,Sighthound and Pariah
Sloughi,Sighthound and Pariah
Thai Ridgeback,Sighthound and Pariah
Whippet,Sighthound and Pariah
Xoloitzcuintli,Sighthound and Pariah
Airedale Terrier,Terrier
American Hairless Terrier,Terrier
American Pit Bull Terrier,Terrier
Australian Terrier,Terrier
Austrian Pinscher,Terrier
Bedlington Terrier,Terrier
Border Terrier,Terrier
Bull Terrier,Terrier
Cairn Terrier,Terrier
Cesky Terrier,Terrier
Dandie Dinmont Terrier,Terrier
Danish-Swedish Farmdog,Terrier
Dutch Smoushond,Terrier
Fox Terrier,Terrier
German Pinscher,Terrier
Glen of Imaal Terrier,Terrier
Irish Terrier,Terrier
Jack Russell Terrier,Terrier
Jagdterrier,Terrier
Japanese Terrier,Terrier
Kerry Blue Terrier,Terrier
Lakeland Terrier,Terrier
Manchester Terrier,Terrier
Miniature Bull Terrier,Terrier
Miniature Schnauzer,Terrier
Norfolk Terrier,Terrier
Norwich Terrier,Terrier
Parson Russell Terrier,Terrier
Patterdale Terrier,Terrier
Rat Terrier,Terrier
Scottish Terrier,Terrier
Sealyham Terrier,Terrier
Silky Terrier,Terrier
Skye Terrier,Terrier
Soft-Coated Wheaten Terrier,Terrier
Sporting Lucas Terrier,Terrier
Staffordshire Bull Terrier,Terrier
Teddy Roosevelt Terrier,Terrier
Toy Fox Terrier,Terrier
Toy Manchester Terrier,Terrier
Welsh Terrier,Terrier
West Highland White Terrier,Terrier
American Staffordshire Terrier,Terrier
Russell Terrier,Terrier
